1,0,0.27786,-1.4837,-1.3291,0
7,33,1.0031,-1.0913,-0.89186,-27.748
7,34,0.99439,-1.1108,-0.90123,-23.947
7,35,0.98428,-1.1242,-0.90237,-15.21
7,36,0.98699,-1.1364,-0.9036,-23.615
7,37,0.9966,-1.1386,-0.89364,-32.886
7,38,0.9976,-1.153,-0.89936,-41.17
7,39,0.97738,-1.1735,-0.90623,-21.683
7,40,0.98023,-1.1874,-0.91319,-30.137
7,41,0.98629,-1.1893,-0.90568,-37.172
7,42,0.98543,-1.1987,-0.90537,-37.366
7,43,0.98524,-1.2126,-0.90834,-41.241
7,44,0.98609,-1.2169,-0.9021,-42.233
7,45,0.97997,-1.2363,-0.91238,-42.399
7,46,0.9699,-1.2531,-0.91697,-34.984
7,47,0.97567,-1.2585,-0.91508,-43.986
7,48,0.97439,-1.2675,-0.91782,-46.811
7,49,0.97357,-1.2834,-0.92324,-51.351
7,50,0.97077,-1.288,-0.91424,-44.916
8,0,0.26283,-2.5653,-1.2524,0
8,1,0.45734,-2.5476,-1.2439,529.43
8,2,0.57522,-2.5434,-1.2039,348.33
8,3,0.6511,-2.5406,-1.1829,242.71
8,4,0.70968,-2.5395,-1.1524,168.01
8,5,0.75097,-2.5428,-1.1174,129.38
8,6,0.78345,-2.5381,-1.0926,95.658
8,7,0.80787,-2.5361,-1.0611,77.75
8,8,0.83159,-2.5307,-1.0388,55.384
8,9,0.8647,-2.5294,-1.0136,26.912
8,10,0.88691,-2.526,-0.99791,2.6844
8,11,0.90515,-2.5238,-0.98022,-12.17
8,12,0.91742,-2.5165,-0.96851,-22.93
8,13,0.92439,-2.5106,-0.96696,-31.397
8,14,0.9372,-2.5093,-0.95069,-39.777
8,15,0.93882,-2.5018,-0.94856,-42.341
8,16,0.95286,-2.4978,-0.94062,-57.699
8,17,0.96865,-2.4926,-0.93056,-73.533
8,18,0.97976,-2.4858,-0.91532,-78.12
8,19,0.99762,-2.4847,-0.90463,-96.929
8,20,1.0054,-2.4786,-0.9035,-107.67
8,21,1.0141,-2.4756,-0.88427,-105.99
8,22,1.0283,-2.474,-0.86855,-114.1
8,23,1.0389,-2.4683,-0.85716,-122.81
8,24,1.0422,-2.4647,-0.85984,-129.15
8,25,1.0353,-2.4588,-0.86632,-123.27
8,26,1.0452,-2.4543,-0.86467,-137.95
8,27,1.0445,-2.4485,-0.85886,-131.68
8,28,1.0512,-2.4448,-0.85115,-138.72
8,29,1.059,-2.4411,-0.84674,-144.92
8,30,1.0546,-2.4357,-0.85376,-143.51
8,31,1.0528,-2.4338,-0.85317,-140.97
8,32,1.055,-2.4303,-0.85431,-145.66
8,33,1.0589,-2.4262,-0.84285,-144.99
8,34,1.0631,-2.4227,-0.83245,-141.94
8,35,1.0638,-2.4175,-0.84017,-151.97
8,36,1.0643,-2.4142,-0.83803,-149.64
8,37,1.0642,-2.4097,-0.84275,-154.43
8,38,1.064,-2.4094,-0.8393,-151.6
8,39,1.066,-2.4062,-0.83553,-151.88
8,40,1.0674,-2.4027,-0.83387,-151.76
8,41,1.0713,-2.401,-0.83092,-158.41
8,42,1.0714,-2.3992,-0.82609,-152.74
8,43,1.0699,-2.3947,-0.83028,-152.88
8,44,1.0652,-2.3911,-0.83148,-149.21
8,45,1.07,-2.3894,-0.83121,-155.96
8,46,1.0713,-2.3854,-0.83298,-160.99
8,47,1.0659,-2.3807,-0.83469,-153.95
8,48,1.0644,-2.3777,-0.8369,-155.54
8,49,1.0646,-2.3722,-0.83865,-155.66
8,50,1.0722,-2.3683,-0.83682,-163.99
9,0,0.1164,-2.566,-1.2978,0
9,1,0.36243,-2.5423,-1.2075,654.76
9,2,0.49857,-2.5345,-1.1797,449.14
9,3,0.57619,-2.5275,-1.1449,346.07
9,4,0.63664,-2.522,-1.1078,272.74
9,5,0.68923,-2.5188,-1.0758,215.46
9,6,0.7281,-2.5169,-1.0463,178.76
9,7,0.76669,-2.5129,-1.0217,138.75
9,8,0.79265,-2.5075,-1.002,114.54
9,9,0.81169,-2.5013,-0.98713,95.588
9,10,0.82727,-2.4979,-0.97847,79.46
9,11,0.84658,-2.4908,-0.95968,65.203
9,12,0.85888,-2.4859,-0.93547,62.639
9,13,0.86856,-2.4832,-0.93972,46.412
9,14,0.87457,-2.4774,-0.93445,39.544
9,15,0.89145,-2.4722,-0.91521,29.789
9,16,0.90954,-2.4682,-0.89534,17.286
9,17,0.91999,-2.4619,-0.88894,6.9101
9,18,0.92958,-2.4559,-0.88004,-1.1351
9,19,0.94006,-2.4495,-0.87173,-9.5732
9,20,0.94437,-2.4438,-0.87281,-17.758
9,21,0.94534,-2.4356,-0.87147,-17.955
9,22,0.9489,-2.4304,-0.86703,-21.823
9,23,0.95157,-2.4275,-0.86915,-27.489
9,24,0.95324,-2.4247,-0.86766,-28.976
9,25,0.9482,-2.4223,-0.86401,-20.625
9,26,0.94756,-2.4174,-0.86036,-17.268
9,27,0.95855,-2.4135,-0.85977,-31.13
9,28,0.95866,-2.4038,-0.86108,-34.095
9,29,0.96603,-2.3976,-0.85489,-40.264
9,30,0.96853,-2.3921,-0.84722,-39.591
9,31,0.97609,-2.3876,-0.84469,-48.081
9,32,0.98194,-2.3864,-0.83148,-45.924
9,33,0.9808,-2.381,-0.83291,-46.492
9,34,0.98569,-2.3743,-0.82828,-51.326
9,35,0.99364,-2.3719,-0.82217,-56.346
9,36,1.0013,-2.3662,-0.81923,-66.744
9,37,0.99853,-2.3614,-0.81825,-61.97
9,38,0.99676,-2.3554,-0.81736,-58.791
9,39,0.99924,-2.3497,-0.8203,-64.562
9,40,0.99375,-2.3462,-0.82094,-60.027
9,41,0.99265,-2.3446,-0.82407,-60.796
9,42,0.98468,-2.3403,-0.82463,-50.489
9,43,0.98249,-2.3336,-0.83089,-53.747
9,44,0.98617,-2.3285,-0.83025,-58.623
9,45,0.98386,-2.325,-0.83585,-58.908
9,46,0.97951,-2.3179,-0.83208,-53.058
9,47,0.97348,-2.3143,-0.83825,-49.608
9,48,0.97298,-2.3081,-0.83712,-50.159
9,49,0.97224,-2.3023,-0.84648,-55.201
9,50,0.96939,-2.2993,-0.84326,-48.885
10,0,0.52896,-2.6607,-1.2151,0
10,1,0.64806,-2.6719,-1.1519,363.83
10,2,0.73101,-2.6781,-1.1029,246.91
10,3,0.80055,-2.6888,-1.0512,171.54
10,4,0.8519,-2.6973,-1.013,113.55
10,5,0.89675,-2.705,-0.9749,69.031
10,6,0.93004,-2.7079,-0.95018,34.608
10,7,0.96034,-2.7144,-0.91254,11.597
10,8,0.98894,-2.7187,-0.88316,-12.164
10,9,1.0031,-2.7153,-0.87461,-28.558
10,10,1.0244,-2.7108,-0.8561,-48.302
10,11,1.0509,-2.716,-0.83113,-69.696
10,12,1.0599,-2.7093,-0.82851,-81.14
10,13,1.0737,-2.709,-0.81759,-94.632
10,14,1.0905,-2.7052,-0.80816,-114.48
10,15,1.1013,-2.7046,-0.79349,-122.24
10,16,1.1076,-2.6986,-0.79015,-127.85
10,17,1.1116,-2.6933,-0.78529,-130.91
10,18,1.115,-2.6914,-0.77545,-130.67
10,19,1.1301,-2.6903,-0.76455,-146.2
10,20,1.1414,-2.689,-0.75709,-155.67
10,21,1.1525,-2.6869,-0.74428,-164.65
10,22,1.1561,-2.6821,-0.73903,-166.9
10,23,1.1681,-2.6813,-0.72245,-174.03
10,24,1.1761,-2.6785,-0.71893,-179.3
10,25,1.1928,-2.6807,-0.70327,-194.23
10,26,1.1974,-2.6788,-0.6974,-196.99
10,27,1.2076,-2.6753,-0.68926,-208.91
10,28,1.2162,-2.6735,-0.6799,-209.16
10,29,1.2215,-2.6732,-0.67052,-211.52
10,30,1.2336,-2.6702,-0.66282,-226.94
10,31,1.24,-2.6685,-0.65782,-231.83
10,32,1.2403,-2.6653,-0.66165,-230.55
10,33,1.2468,-2.6628,-0.65637,-238.3
10,34,1.2503,-2.6588,-0.65368,-241.87
10,35,1.2519,-2.6526,-0.65226,-245.3
10,36,1.2527,-2.6502,-0.65237,-249.08
10,37,1.257,-2.6495,-0.63899,-242.58
10,38,1.2672,-2.6473,-0.63361,-253.03
10,39,1.2711,-2.6448,-0.62825,-255.91
10,40,1.2786,-2.6425,-0.61918,-258.37
10,41,1.2803,-2.6369,-0.62055,-263.54
10,42,1.29,-2.6355,-0.60918,-268.49
10,43,1.2901,-2.6317,-0.61583,-276.02
10,44,1.2963,-2.6272,-0.6135,-283.9
10,45,1.2938,-2.6211,-0.61045,-279.03
10,46,1.2933,-2.6198,-0.61153,-276.51
10,47,1.2954,-2.6161,-0.61603,-285.59
10,48,1.2961,-2.6138,-0.61556,-284.33
10,49,1.3042,-2.6135,-0.60407,-288.97
10,50,1.3079,-2.6099,-0.60045,-291.59
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
